  Main.cpp
     Creating library C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.lib and object C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.exp
  Generating code
  All 95 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
Assimp.lib(BaseImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BaseImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(BaseProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BaseProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(PostStepRegistry.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(PostStepRegistry.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ImporterRegistry.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ImporterRegistry.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(DefaultIOStream.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(DefaultIOStream.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(DefaultIOSystem.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(DefaultIOSystem.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Importer.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Importer.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SGSpatialSort.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SGSpatialSort.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(VertexTriangleAdjacency.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(VertexTriangleAdjacency.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SpatialSort.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SpatialSort.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SceneCombiner.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SceneCombiner.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ScenePreprocessor.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ScenePreprocessor.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SkeletonMeshBuilder.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SkeletonMeshBuilder.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SplitByBoneCountProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SplitByBoneCountProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(StandardShapes.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(StandardShapes.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(RemoveComments.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(RemoveComments.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Subdivision.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Subdivision.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Bitmap.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Bitmap.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Version.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Version.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(DefaultLogger.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(DefaultLogger.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
